path,name,ext,size_mb,mtime_iso
C:\JarvisBridge\jarvis_min\inventory.csv,inventory.csv,.csv,0.02,2025-10-08T21:28:42
C:\JarvisBridge\jarvis_min\inventory.txt,inventory.txt,.txt,0.431,2025-10-08T19:39:46
C:\JarvisBridge\jarvis_min\requirements.txt,requirements.txt,.txt,0.0,2025-10-08T20:12:32
C:\JarvisBridge\jarvis_min\logs\jarvis.log,jarvis.log,.log,0.0,2025-10-08T21:28:42
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\pywin32.version.txt,pywin32.version.txt,.txt,0.0,2025-10-08T00:12:45
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\adodbapi\license.txt,license.txt,.txt,0.026,2025-10-08T00:12:45
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\adodbapi\readme.txt,readme.txt,.txt,0.005,2025-10-08T00:12:45
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\aiohttp-3.10.11.dist-info\LICENSE.txt,LICENSE.txt,.txt,0.001,2025-10-08T20:16:22
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\aiohttp-3.10.11.dist-info\top_level.txt,top_level.txt,.txt,0.0,2025-10-08T20:16:22
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\aiosignal-1.4.0.dist-info\top_level.txt,top_level.txt,.txt,0.0,2025-10-08T20:16:17
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\anyio-4.11.0.dist-info\entry_points.txt,entry_points.txt,.txt,0.0,2025-10-08T00:13:01
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\anyio-4.11.0.dist-info\top_level.txt,top_level.txt,.txt,0.0,2025-10-08T00:13:01
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\certifi-2025.10.5.dist-info\top_level.txt,top_level.txt,.txt,0.0,2025-10-08T00:13:00
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\cffi-2.0.0.dist-info\entry_points.txt,entry_points.txt,.txt,0.0,2025-10-08T00:13:01
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\cffi-2.0.0.dist-info\top_level.txt,top_level.txt,.txt,0.0,2025-10-08T00:13:01
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\entry_points.txt,entry_points.txt,.txt,0.0,2025-10-08T01:16:13
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\top_level.txt,top_level.txt,.txt,0.0,2025-10-08T01:16:13
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\comtypes-1.4.12.dist-info\entry_points.txt,entry_points.txt,.txt,0.0,2025-10-08T00:12:58
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\comtypes-1.4.12.dist-info\top_level.txt,top_level.txt,.txt,0.0,2025-10-08T00:12:58
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\distro-1.9.0.dist-info\entry_points.txt,entry_points.txt,.txt,0.0,2025-10-08T00:12:58
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\distro-1.9.0.dist-info\top_level.txt,top_level.txt,.txt,0.0,2025-10-08T00:12:58
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\ffmpeg_downloader-0.4.0.dist-info\entry_points.txt,entry_points.txt,.txt,0.0,2025-10-08T01:16:14
C:\JarvisBridge\jarvis_min\.venv\Lib\site-packages\ffmpeg_downloader-0.4.0.dist-info\top_level.txt,top_level.txt,.txt,0.0,2025-10-08T01:16:14
